/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', 'right'))
(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'forward'), ('right', None))
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : -10.14

(('waypoint', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.09
 -- left : -4.88

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', None), ('right', 'left'))
 -- forward : -5.22
 -- None : 0.00
 -- right : 0.00
 -- left : -4.51

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.23

(('waypoint', 'right'), ('oncoming', None), ('light', 'red'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.75
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', None), ('right', None))
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'), ('right', None))
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', None), ('light', 'red'), ('left', None), ('right', 'left'))
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.00
 -- left : -4.67

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.86

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', None), ('right', 'forward'))
 -- forward : -19.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.00

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', None), ('right', None))
 -- forward : 0.73
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : -5.12

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- None : -0.13
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.55

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', None), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', None), ('light', 'red'), ('left', None), ('right', 'right'))
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', None), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.63

